ID,createdAt,createdBy,title,prio,descr,miti_id,impact
20466922-7d57-4e76-b14c-e53fd97dcb11,2021-04-27,train-01,CFR non-compliance ,3,Recent restructuring might violate CFR code 71,20466921-7d57-4e76-b14c-e53fd97dcb11,10000
20466922-7d57-4e76-b14c-e53fd97dcb12,2021-04-27,train-02,SLA violation with possible termination cause,2,Repeated SAL violation on service delivery for two successive quarters,20466921-7d57-4e76-b14c-e53fd97dcb12,90000
20466922-7d57-4e76-b14c-e53fd97dcb13,2021-04-27,train-03,Shipment violating export control,1,Violation of export and trade control with unauthorized downloads,20466921-7d57-4e76-b14c-e53fd97dcb13,200000
20466922-7d57-4e76-b14c-e53fd97dcb14,2021-04-27,train-04,CFR non-compliance ,1,Recent restructuring might violate CFR code 72,20466921-7d57-4e76-b14c-e53fd97dcb14,10000
20466922-7d57-4e76-b14c-e53fd97dcb15,2021-04-27,train-05,SLA violation with possible termination cause,1,Repeated SAL violation on service delivery for two successive quarters,20466921-7d57-4e76-b14c-e53fd97dcb15,90000
20466922-7d57-4e76-b14c-e53fd97dcb16,2021-04-27,train-06,Shipment violating export control,1,Violation of export and trade control with unauthorized downloads,20466921-7d57-4e76-b14c-e53fd97dcb16,200000
20466922-7d57-4e76-b14c-e53fd97dcb17,2021-04-27,train-07,CFR non-compliance ,1,Recent restructuring might violate CFR code 73,20466921-7d57-4e76-b14c-e53fd97dcb17,10000
20466922-7d57-4e76-b14c-e53fd97dcb18,2021-04-27,train-08,SLA violation with possible termination cause,1,Repeated SAL violation on service delivery for two successive quarters,20466921-7d57-4e76-b14c-e53fd97dcb18,90000
20466922-7d57-4e76-b14c-e53fd97dcb19,2021-04-27,train-09,Shipment violating export control,1,Violation of export and trade control with unauthorized downloads,20466921-7d57-4e76-b14c-e53fd97dcb19,200000
20466922-7d57-4e76-b14c-e53fd97dcb20,2021-04-27,train-10,CFR non-compliance ,1,Recent restructuring might violate CFR code 74,20466921-7d57-4e76-b14c-e53fd97dcb20,10000
20466922-7d57-4e76-b14c-e53fd97dcb21,2021-04-27,train-11,SLA violation with possible termination cause,1,Repeated SAL violation on service delivery for two successive quarters,20466921-7d57-4e76-b14c-e53fd97dcb21,90000
20466922-7d57-4e76-b14c-e53fd97dcb22,2021-04-27,train-12,Shipment violating export control,1,Violation of export and trade control with unauthorized downloads,20466921-7d57-4e76-b14c-e53fd97dcb22,200000
20466922-7d57-4e76-b14c-e53fd97dcb23,2021-04-27,train-13,CFR non-compliance ,1,Recent restructuring might violate CFR code 75,20466921-7d57-4e76-b14c-e53fd97dcb23,10000
20466922-7d57-4e76-b14c-e53fd97dcb24,2021-04-27,train-14,SLA violation with possible termination cause,1,Repeated SAL violation on service delivery for two successive quarters,20466921-7d57-4e76-b14c-e53fd97dcb24,90000
20466922-7d57-4e76-b14c-e53fd97dcb25,2021-04-27,train-15,Shipment violating export control,1,Violation of export and trade control with unauthorized downloads,20466921-7d57-4e76-b14c-e53fd97dcb25,200000
20466922-7d57-4e76-b14c-e53fd97dcb26,2021-04-27,train-16,CFR non-compliance ,1,Recent restructuring might violate CFR code 76,20466921-7d57-4e76-b14c-e53fd97dcb26,10000
20466922-7d57-4e76-b14c-e53fd97dcb27,2021-04-27,train-17,SLA violation with possible termination cause,1,Repeated SAL violation on service delivery for two successive quarters,20466921-7d57-4e76-b14c-e53fd97dcb27,90000
20466922-7d57-4e76-b14c-e53fd97dcb28,2021-04-27,train-18,Shipment violating export control,1,Violation of export and trade control with unauthorized downloads,20466921-7d57-4e76-b14c-e53fd97dcb28,200000
20466922-7d57-4e76-b14c-e53fd97dcb29,2021-04-27,train-19,CFR non-compliance ,1,Recent restructuring might violate CFR code 77,20466921-7d57-4e76-b14c-e53fd97dcb29,10000
20466922-7d57-4e76-b14c-e53fd97dcb30,2021-04-27,train-20,SLA violation with possible termination cause,1,Repeated SAL violation on service delivery for two successive quarters,20466921-7d57-4e76-b14c-e53fd97dcb30,90000
20466922-7d57-4e76-b14c-e53fd97dcb31,2021-04-27,train-21,Shipment violating export control,1,Violation of export and trade control with unauthorized downloads,20466921-7d57-4e76-b14c-e53fd97dcb31,200000
20466922-7d57-4e76-b14c-e53fd97dcb32,2021-04-27,train-22,CFR non-compliance ,1,Recent restructuring might violate CFR code 78,20466921-7d57-4e76-b14c-e53fd97dcb32,10000
